DebugMenu{width 768
height 576
Player/Game{Noclip{command noclip}
Resupply{command "impulse 101"}
"Respawn dead"{command "ent_create game_forcerespawn targetname _btm_fr;wait 10;ent_fire _btm_fr forceteamrespawn 2;ent_fire _btm_fr forceteamrespawn 3;wait 10;ent_remove _btm_fr"}
"Respawn all"{command mp_forcerespawnplayers}
"Add 10000 health"{command "hurtme -10000"}
"Toggle Buddha mode"{command buddha}
"Enable invisibility"{command "addcond 66"}
"Disable invisibility"{command "removecond 66"}
"Enable critical hits"{command "addcond 11"}
"Disable critical hits"{command "removecond 11"}
"Timescale 0.2"{command "host_timescale 0.2"}
"Timescale 0.5"{command "host_timescale 0.5"}
"Timescale 1.0"{command "host_timescale 1.0"}
"Timescale 5.0"{command "host_timescale 5.0"}
"Remove death visuals"{command "r_cleardecals;ent_remove_all tf_ragdoll;ent_remove_all tf_ammo_pack;ent_remove_all tf_dropped_weapon"}
"Skip waiting for players"{command "mp_waitingforplayers_cancel 1"}
"Toggle freeze time"{incrementcvar "tf_player_movement_restart_freeze 0 1 1"}
"Disable respawn time"{togglecvar mp_disable_respawn_times}
"Draw spawn points"{command map_showspawnpoints}
"Show respawn times"{command mp_showrespawntimes}
"Restart game"{command "mp_restartgame_immediate 1"}
"Restart round"{command "mp_restartround 1"}
"List rounds"{command tf_listrounds}
"Capture control point(s)"{command "ent_fire trigger_capture_area capturecurrentcp"}
"Simulate multiple cappers"{incrementcvar "mp_simulatemultiplecappers 1 16 1"}
"Pause timer"{command "ent_fire team_round_timer pause"}
"Resume timer"{command "ent_fire team_round_timer resume"}
"Set timer to 0:01"{command "ent_fire team_round_timer settime 1"}
"Add 1:00 to timer"{command "ent_fire team_round_timer addtime 60"}
"Subtract 1:00 from timer"{command "ent_fire team_round_timer addtime -60"}
"Subtract 0:30 from timer"{command "ent_fire team_round_timer addtime -30"}
"Subtract 0:15 from timer"{command "ent_fire team_round_timer addtime -15"}
}
Clipping/Performance{"Brush models"{incrementcvar "r_drawbrushmodels 0 2 1"}
"Hide func_detail"{togglecvar r_drawfuncdetail}
"Static props"{incrementcvar "r_drawstaticprops 0 2 1"}
